0.32873363956380436,-0.17633511045618278,0.14204118479704522,0.009309926636378224,0.0059252271300510168,0.071739539606567329,0.075408330257793144,0.060670766843359633,-0.14220342294969374,-0.20704793925049197
-0.24062868893185504,-0.088821674945818427,-0.038137004169151577,-0.23586894843648873,0.86838429698162511,-0.098666040578171799,0.22116515119767138,0.13773457623607047,0.12336909049108534,-0.06585783359438184
0.18989555292515076,0.065818264164437756,0.033935802242074917,0.068786008688188835,1.1546836316321094,0.068000506009176842,0.10339159955905394,-0.14449834429063776,0.13667037260170742,0.15494342424530244
0.085912468881483947,0.13605299855359468,-0.094738307217494044,-0.033552245115942333,-0.084221600258516147,-0.1097246672648836,-0.048706783614170482,-0.1606846505407255,0.046189136912905798,-0.032567848425731634
0.93221476583351859,1.6411556013583537,0.77464161355474603,-0.030614739320854033,1.4702378337999775,-0.03372982130082678,0.45896718686031324,0.0049667261404787375,1.4997535659735404,0.51548797596315699
-0.13450983904639655,-0.0097891140508074258,-0.021713932085475767,-0.11678687482147812,0.17285320104708751,0.12279828121711307,0.1241386214391355,0.028414541520666123,-0.29719007573203005,-0.074127105703289758
-0.047255278746027668,0.17521100752602237,-0.16437529847040205,-0.26316443154923258,0.3936723518634837,-0.044612319750315495,0.043647797570692967,-0.18313274236627769,0.020157083793058549,0.062124320413377988
0.10691090132532913,-0.29088242337118148,0.077440464705228779,0.13531482186127308,0.065677680077260686,-0.024022843981631136,-0.035857541276350387,-0.0076541874770025033,0.15244422889422937,-0.15528570630939659
2.8432270960780599,0.5713023723425934,0.087196321625600259,1.9095531966723431,0.40194675250108491,0.036418346853011346,2.2854520733297083,2.1880549143957904,0.72400688311257255,0.064258930132561787
-0.046331450021755649,-0.012240663053444874,0.055302885492992698,-0.043429117890673524,-0.0044383310834307521,0.026153385063222196,-0.23600544160454137,-0.17556798074796728,-0.088073213867985473,0.0095420599642947884
-0.04690600073490378,-0.012745593121014663,0.2995004054269465,0.1341112030984585,-0.1852589945595404,0.14352880538704008,-0.2299824403142709,-0.39203430369723508,-0.15246401828060718,0.12642042259802294
-0.18442685898040245,-0.088245524842964856,0.026494613032583259,0.1010920192767638,0.032103668378939465,-0.055959353998695206,-0.061540675060780009,-0.043473797474473726,-0.01149910929782097,-0.058250408313206076
1.8985060021499158,0.94571638588103268,-0.19430931868421575,0.94902994258555495,0.034694959451802496,0.049731285399706039,0.94612544028200041,1.0172671358105734,0.62190261387873103,0.12466164915856591
-0.23834831517099409,0.037912804345383036,-0.12333608510276589,0.16476601805413657,0.22084446159967927,-0.025252986124699325,-0.10823849747329238,0.17523710691991451,-0.11022889185088379,0.015259985908867582
0.025585835396477186,0.18179483428493795,0.03196953215739981,-0.14698854710044207,0.30114354901656315,0.035316281344674766,-0.0061786234514080302,-0.13419720751923225,0.01111569736120192,0.15078873212949659
-0.087954125242985182,-0.0071113442007248139,-0.13397488367776728,-0.028423583990210624,-0.20053526861752316,-0.14213208229984739,-0.11697202559019237,-0.11390014704239609,-0.0886986835911414,-0.12518161125375132
-0.25996010337072073,0.012630854002530598,0.013254009580841454,-0.041984567056701276,-0.043484709183448447,0.0079188134902981148,-0.10305410603947554,0.11505463419012153,0.11113992642897716,-0.051091873867505196
0.15326477006175832,1.2700296389096231,0.86175693828921618,-0.080003361321623778,1.8519327767276792,0.06573889133059585,1.0104904313425576,0.018521856771405342,1.1073393539258105,1.0351945600083936
-0.27735696842778867,0.7796281216663693,0.94675540544793335,0.18409842897571865,1.5318806285878779,-0.083019536967027296,0.86431093145730054,-0.22039270598412442,0.90427627091229479,0.84058648073884146
0.053278835552153209,-0.11491115116507539,-0.0067792547292663463,-0.075777743570312084,-0.090997832773454024,-0.082495104780985623,-0.063962680240100642,0.013595793320851682,-0.048796267942288446,0.024727794861514781
0.8510919978370437,1.7187964357999364,1.2013894203370694,-0.088816377735442709,1.3038974186541925,0.15167615760607853,1.1217611106167624,0.35171329930773126,2.0438615330172456,1.2493837480432421
0.55299074234783718,0.066506177236576008,0.25027575497199744,0.49321834115127544,0.48633565325935785,0.13547346013811465,0.80874067883626521,0.70347212911984702,0.11731585413598505,0.010595846593840719
0.42346182026737117,0.16939937348574469,0.16144575713825071,0.79168359608976968,0.77283580292799414,-0.048311083507586082,1.419302863606309,0.5241559956322166,0.0054262994565481828,0.094508894454335246
-0.14373660906001812,0.033452539605594397,-0.030107048302242208,-0.1695760834681741,0.043910876982414915,0.12195756123986799,0.061770470817720316,-0.043597073348079607,0.097128884770122062,-0.0057075204522603349
0.85603699299037483,2.4913679954556218,1.0454370846824541,0.0010395141445368045,1.304736179207997,0.0088616579398585003,0.86118668613486749,-0.054623978860226546,1.5727709706661379,1.101015824421248
1.0595783503532701,2.1030992620406241,1.2293243879488411,-0.012008171665882274,1.605502444895694,0.15033094177602466,1.2668474123462119,0.1631197385116413,1.7007015841347579,0.84741853156463653
-0.00094824807088653151,0.083793864324747377,-0.036420229661566002,0.1588789910783045,0.22729585846797906,-0.056931466202287798,-0.30282382184623846,-0.034349029998738428,-0.075624628548723996,0.0062658488546636672
-0.038596918186506353,-0.066798506813076156,0.10330090691332028,-0.20805880881640257,0.040732716014150842,-0.16348591665155535,-0.083629104782250274,-0.053388282333118042,-0.043934063988329913,0.22831434195853589
0.015121093208974631,0.24670753424252312,-0.052366424292167313,0.025498148106039915,0.17969566994417421,-0.08295907840831436,0.04183802024976857,0.19136845320736443,0.22361326478733001,-0.011333677715804208
0.17124900280139793,1.2179464254905032,0.94768717494943155,0.12640864313291228,2.0021060203589229,-0.12309635131837085,0.99825878416494529,0.14111842675060801,1.1897798194444213,1.2414786589468969
0.24046123541267161,1.41293171507056,1.3139367112042282,-0.032725564582253758,1.7236373988695566,0.096560910564911631,0.94701132954953859,0.013698849066465853,1.2621765297879501,1.0591717314751199
0.030806740176604681,0.053908630020885001,0.01560635859022326,0.00038314183811108578,-0.11200542459230359,-0.046250406290115433,-0.08021569169887785,-0.29296171100205248,-0.017793771321918932,0.022687442634392169
1.2640383975599199,1.2761069605490989,-0.022803119721325718,0.18142958747309113,0.43584174210477677,0.042648852248853258,0.19555549970380745,0.21509448153771049,0.85742102289220901,-0.14042697321611872
-0.46160370106566739,-0.13847319479845255,-0.1978439288772755,-0.14081462852977189,0.26397402425144861,-0.076349781761622465,0.093502680383663953,-0.036424881250957455,-0.0039127632397911311,0.20381878737598386
-0.09948455376491179,-0.027895182261900714,-0.18832538598902696,-0.031283020039018471,0.3201442325519564,-0.080505147753781314,-0.048346664791095277,-0.011367640646519982,0.080276064308767131,-0.016558426605028417
0.057782375225434668,-0.0011174817260273151,-0.21759235752824299,-0.111766995489001,-0.10864428498760065,-0.1065880494875622,-0.094645057800422761,-0.038612861670864911,0.10496842649332878,0.13321838636056324
